make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
tools/scaninc/scaninc -M build/leafgreen/data/sound_data.d -I include -I "" data/sound_data.s
tools/scaninc/scaninc -M build/leafgreen/data/mystery_event_script_cmd_table.d -I include -I "" data/mystery_event_script_cmd_table.s
tools/scaninc/scaninc -M build/leafgreen/data/mystery_event_msg.d -I include -I "" data/mystery_event_msg.s
tools/scaninc/scaninc -M build/leafgreen/data/multiboot_pokemon_colosseum.d -I include -I "" data/multiboot_pokemon_colosseum.s
tools/scaninc/scaninc -M build/leafgreen/data/multiboot_ereader.d -I include -I "" data/multiboot_ereader.s
tools/scaninc/scaninc -M build/leafgreen/data/multiboot_berry_glitch_fix.d -I include -I "" data/multiboot_berry_glitch_fix.s
tools/scaninc/scaninc -M build/leafgreen/data/maps.d -I include -I "" data/maps.s
tools/scaninc/scaninc -M build/leafgreen/data/map_events.d -I include -I "" data/map_events.s
tools/scaninc/scaninc -M build/leafgreen/data/event_scripts.d -I include -I "" data/event_scripts.s
tools/scaninc/scaninc -M build/leafgreen/data/battle_scripts_2.d -I include -I "" data/battle_scripts_2.s
tools/scaninc/scaninc -M build/leafgreen/data/battle_scripts_1.d -I include -I "" data/battle_scripts_1.s
tools/scaninc/scaninc -M build/leafgreen/data/battle_anim_scripts.d -I include -I "" data/battle_anim_scripts.s
tools/scaninc/scaninc -M build/leafgreen/src/rom_header.d -I include -I "" src/rom_header.s
tools/scaninc/scaninc -M build/leafgreen/src/m4a_1.d -I include -I "" src/m4a_1.s
tools/scaninc/scaninc -M build/leafgreen/src/libgcnmultiboot.d -I include -I "" src/libgcnmultiboot.s
tools/scaninc/scaninc -M build/leafgreen/src/decompress_asm.d -I include -I "" src/decompress_asm.s
tools/scaninc/scaninc -M build/leafgreen/src/crt0.d -I include -I "" src/crt0.s
tools/scaninc/scaninc -M build/leafgreen/src/wonder_news.d -I include -I tools/agbcc/include src/wonder_news.c
tools/scaninc/scaninc -M build/leafgreen/src/wireless_communication_status_screen.d -I include -I tools/agbcc/include src/wireless_communication_status_screen.c
tools/scaninc/scaninc -M build/leafgreen/src/window.d -I include -I tools/agbcc/include src/window.c
tools/scaninc/scaninc -M build/leafgreen/src/wild_pokemon_area.d -I include -I tools/agbcc/include src/wild_pokemon_area.c
tools/scaninc/scaninc -M build/leafgreen/src/wild_encounter.d -I include -I tools/agbcc/include src/wild_encounter.c
tools/scaninc/scaninc -M build/leafgreen/src/wallclock.d -I include -I tools/agbcc/include src/wallclock.c
tools/scaninc/scaninc -M build/leafgreen/src/vs_seeker.d -I include -I tools/agbcc/include src/vs_seeker.c
tools/scaninc/scaninc -M build/leafgreen/src/util.d -I include -I tools/agbcc/include src/util.c
tools/scaninc/scaninc -M build/leafgreen/src/union_room_player_avatar.d -I include -I tools/agbcc/include src/union_room_player_avatar.c
tools/scaninc/scaninc -M build/leafgreen/src/union_room_message.d -I include -I tools/agbcc/include src/union_room_message.c
tools/scaninc/scaninc -M build/leafgreen/src/union_room_chat_objects.d -I include -I tools/agbcc/include src/union_room_chat_objects.c
tools/scaninc/scaninc -M build/leafgreen/src/union_room_chat_display.d -I include -I tools/agbcc/include src/union_room_chat_display.c
tools/scaninc/scaninc -M build/leafgreen/src/union_room_chat.d -I include -I tools/agbcc/include src/union_room_chat.c
tools/scaninc/scaninc -M build/leafgreen/src/union_room_battle.d -I include -I tools/agbcc/include src/union_room_battle.c
tools/scaninc/scaninc -M build/leafgreen/src/union_room.d -I include -I tools/agbcc/include src/union_room.c
tools/scaninc/scaninc -M build/leafgreen/src/type_icons.d -I include -I tools/agbcc/include src/type_icons.c
tools/scaninc/scaninc -M build/leafgreen/src/type_icon_sprite.d -I include -I tools/agbcc/include src/type_icon_sprite.c
tools/scaninc/scaninc -M build/leafgreen/src/trig.d -I include -I tools/agbcc/include src/trig.c
tools/scaninc/scaninc -M build/leafgreen/src/trainer_tower_sets.d -I include -I tools/agbcc/include src/trainer_tower_sets.c
tools/scaninc/scaninc -M build/leafgreen/src/trainer_tower.d -I include -I tools/agbcc/include src/trainer_tower.c
tools/scaninc/scaninc -M build/leafgreen/src/trainer_slide.d -I include -I tools/agbcc/include src/trainer_slide.c
tools/scaninc/scaninc -M build/leafgreen/src/trainer_see.d -I include -I tools/agbcc/include src/trainer_see.c
tools/scaninc/scaninc -M build/leafgreen/src/trainer_pools.d -I include -I tools/agbcc/include src/trainer_pools.c
tools/scaninc/scaninc -M build/leafgreen/src/trainer_pokemon_sprites.d -I include -I tools/agbcc/include src/trainer_pokemon_sprites.c
tools/scaninc/scaninc -M build/leafgreen/src/trainer_fan_club.d -I include -I tools/agbcc/include src/trainer_fan_club.c
tools/scaninc/scaninc -M build/leafgreen/src/trainer_card.d -I include -I tools/agbcc/include src/trainer_card.c
tools/scaninc/scaninc -M build/leafgreen/src/trainer.d -I include -I tools/agbcc/include src/trainer.c
tools/scaninc/scaninc -M build/leafgreen/src/trade_scene.d -I include -I tools/agbcc/include src/trade_scene.c
tools/scaninc/scaninc -M build/leafgreen/src/trade.d -I include -I tools/agbcc/include src/trade.c
